customerID,churn_actual,churn_pred,churn_proba
0506-LVNGN,1,1,0.7987537231018298
4329-YPDDQ,0,1,0.6250017749867269
9866-OCCKE,0,0,0.1759018390836338
0794-YVSGE,0,0,0.005567943296465579
4342-HENTK,1,1,0.8725063050399191
5934-TSSAU,0,1,0.6137709209596784
9986-BONCE,1,0,0.3377376797715193
5301-GAUUY,1,1,0.6445970053726888
0725-CXOTM,0,0,0.21919805145987034
2843-CQMEG,0,0,0.43500261196118145
5600-PDUJF,0,1,0.5366184696626863
4500-HKANN,0,0,0.09320528036543611
1862-QRWPE,0,0,0.015207233546479109
2155-AMQRX,0,0,0.3928432957646078
0823-HSCDJ,1,1,0.5523653363056809
4090-KPJIP,0,1,0.8796431091183254
2737-YNGYW,1,1,0.8436328617954636
5619-XZZKR,0,0,0.21438366342977141
6047-YHPVI,1,1,0.8479578667050209
8375-DKEBR,1,1,0.8784913478122267
7729-XBTWX,0,0,0.010848096294289587
4983-CLMLV,0,1,0.5857389905075497
9227-LUNBG,1,1,0.7756982705521578
2758-RNWXS,0,0,0.4205157114825186
7055-HNEOJ,0,1,0.5614719608963012
7134-MJPDY,0,0,0.40141543207876546
4560-WQAQW,0,0,0.07148371872620234
8532-UEFWH,0,0,0.018396006426676992
8541-QVFKM,0,1,0.867246650525132
7129-ACFOG,0,1,0.6774267173134565
2495-INZWQ,1,1,0.8760883193141902
0263-FJTQO,0,0,0.053114293684748536
0181-RITDD,0,0,0.08352803459908609
8241-JUIQO,0,0,0.02232855765132717
0913-XWSCN,0,0,0.4558505209162527
2159-TURXX,0,0,0.33943624839424225
6461-PPAXN,0,0,0.0927732578780266
1452-KIOVK,0,1,0.7189621109105788
1139-WUOAH,0,0,0.07880561328754192
3207-OYBWH,1,1,0.5974953275550516
8347-GDTMP,0,0,0.009675287284957954
9909-DFRJA,0,0,0.3579451073267003
6383-ZTSIW,0,0,0.3761099001394266
5438-QMDDL,0,1,0.5449289073325724
8914-RBTSB,1,1,0.7345153964994297
6164-HXUGH,0,0,0.2904799540574865
6900-RBKER,0,0,0.27374042339448684
1492-QGCLU,0,0,0.2509930790454518
6664-FPDAC,1,1,0.5240030508675385
1088-AUUZZ,0,0,0.0414338786885902
6651-AZVTJ,1,1,0.7422737932587703
8219-VYBVI,0,0,0.031036744718735042
0310-MVLET,1,1,0.6472664382033306
7233-IOQNP,0,0,0.17259859011198725
7311-MQJCH,0,0,0.2662445030578249
9256-JTBNZ,0,0,0.2782413916956548
8713-IGZSO,0,0,0.4407726167367112
6821-BUXUX,1,1,0.7906440762856385
9114-DPSIA,0,0,0.0186714827847972
4501-UYKBC,0,0,0.21901517452580285
2798-NYLMZ,0,0,0.14865772389246606
6711-VTNRE,1,1,0.669481052299376
5966-EMAZU,0,0,0.3065948788806434
3627-FHKBK,1,1,0.6684900628199176
7861-UVUFT,1,1,0.8351728764930745
9824-QCJPK,0,0,0.06558266948186653
7816-VGHTO,0,0,0.17688632735047255
3794-NFNCH,0,0,0.41040584993065465
3877-JRJIP,1,1,0.8218502826561521
5228-EXCET,1,1,0.8463813317768994
6248-BSHKG,0,0,0.018884779530003133
8915-NNTRC,0,0,0.11381074213843678
3470-OBUET,0,0,0.0202295855577816
3229-USWAR,0,0,0.1913916523733909
1927-QEWMY,0,0,0.0069054288827434095
6374-AFWOX,0,0,0.029137019390412706
7912-SYRQT,1,1,0.8128927251648119
2070-FNEXE,1,1,0.6423068366636014
5803-NQJZO,0,0,0.022560683791327925
5651-YLPRD,0,1,0.6776582320662302
1271-UODNO,0,0,0.10147108268444828
5014-WUQMG,0,0,0.3209597941251534
5889-JTMUL,1,1,0.722480311916506
0788-DXBFY,0,0,0.041809972653385784
2669-QVCRG,0,0,0.49675368793605734
6630-UJZMY,0,1,0.9158734201471114
5061-PBXFW,0,0,0.12426623159705381
2700-LUEVA,0,0,0.3752833441648858
3865-ZFZIB,0,0,0.06673344511930579
0471-ARVMX,0,0,0.4883722597600584
8985-OOPOS,0,0,0.41295035702050686
0719-SYFRB,1,0,0.4498854991711653
0447-BEMNG,1,0,0.30815010653164493
5630-AHZIL,0,0,0.4532348223238634
2190-BCXEC,0,1,0.5400720594400528
1559-DTODC,0,1,0.6090664499795452
3244-DCJWY,1,1,0.8593353997498789
3967-VQOGC,0,0,0.013564911296231644
0265-PSUAE,0,1,0.6078922028922107
1622-HSHSF,0,0,0.46878849201538614
9867-XOBQA,0,0,0.09888016010607717
6773-LQTVT,0,0,0.458532210682267
4332-MUOEZ,0,0,0.31641070548658806
0023-XUOPT,1,1,0.8080900622537244
6543-CPZMK,1,1,0.7103494421433023
6418-HNFED,0,0,0.06148080308236077
1036-GUDCL,0,0,0.14297538309822871
4818-QIUFN,1,1,0.7718121441327236
0778-NELLA,1,1,0.7505514991138523
7495-OOKFY,1,1,0.8078667651586293
4737-HOBAX,0,0,0.06705599337845178
7919-ZODZZ,0,0,0.3700430184385882
2988-PLAHS,0,1,0.6595998386617037
9067-SQTNS,0,0,0.0364472748193689
6483-OATDN,0,0,0.4389881937313955
5469-CTCWN,1,0,0.3912805095961087
3524-WQDSG,0,1,0.6846306561234177
6968-URWQU,0,0,0.21880932749383983
8601-QACRS,1,1,0.6837960457683039
8690-UPCZI,0,0,0.13908307733065892
5331-RGMTT,0,1,0.713728603065701
1357-BIJKI,0,1,0.6055613246700469
2088-IEBAU,0,0,0.0763939560985126
0679-IDSTG,1,1,0.8549707650647108
6519-ZHPXP,0,0,0.0805439719910405
2101-RANCD,0,1,0.6063428473581092
4029-HPFVY,0,1,0.8070145855692805
1015-OWJKI,0,0,0.3969240796704958
8314-HTWVE,0,0,0.08565047163234883
5357-TZHPP,1,1,0.8648710645304251
8727-XDPUD,0,0,0.14323070711854216
9073-ZZIAY,0,0,0.03807478060706639
5181-OABFK,0,0,0.02797842263881845
3812-LRZIR,0,0,0.07021042363768566
5204-HMGYF,0,0,0.1024716162998789
9950-MTGYX,0,0,0.04847153707457348
3675-EQOZA,0,0,0.33617167758945554
3646-ITDGM,0,0,0.013196589815985864
3913-FCUUW,0,0,0.017769626292693182
